s7200

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NSData+Base64.o
t1279825260
s12056

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NSScanner_Extensions.o
t1279825260
s12776

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NoteEntry.o
t1279825259
s5568

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NoteEntryController.o
t1279825247
s108536

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NoteEntryTextView.o
t1279825258
s5372

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/NoteStore.o
t1279825258
s2286652

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/QuickElephant
t1279825261
s1914896

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/QuickElephant.LinkFileList
c000000004C4890C6000000000000180B
t1279824070
s6155

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/QuickElephantAppDelegate.o
t1279825246
s81260

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/RootViewController.o
t1279825247
s89100

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/SettingsController.o
t1279825259
s90220

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/SettingsEntry.o
t1279825259
s5632

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/SettingsNavigationController.o
t1279825259
s41656

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/SpinnerCell.o
t1279825259
s39424

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TApplicationException.o
t1279825257
s12912

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TBinaryProtocol.o
t1279825255
s39856

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TException.o
t1279825258
s10404

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/THTTPClient.o
t1279825258
s20696

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TProtocolException.o
t1279825255
s5568

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TProtocolUtil.o
t1279825255
s8912

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TSharedProcessorFactory.o
t1279825258
s10016

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TTransportException.o
t1279825258
s9020

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/Types.o
t1279825254
s596164

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/UserStore.o
t1279825255
s228908

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/main.o
t1279825246
s6508

N/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant.xcent
t1279825263
s416

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.h
c000000004BB247440000000000000D58
t1269974852
s3416
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.m
c000000004BE28EEB0000000000002FE9
t1273138923
s12265
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>
i"EDAMLimits.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Errors.h
c000000004BB247440000000000000BDF
t1269974852
s3039
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Errors.m
c000000004BB247440000000000002EF6
t1269974852
s12022
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>
i"Errors.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/NoteStore.h
c000000004BB2474400000000000067EA
t1269974852
s26602
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>
i"UserStore.h"
i"Types.h"
i"Errors.h"
i"Limits.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/NoteStore.m
c000000004BB247440000000000106F27
t1269974852
s1077031
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>
i"UserStore.h"
i"Types.h"
i"Errors.h"
i"Limits.h"
i"NoteStore.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.h
c000000004BB24744000000000000BD7F
t1269974852
s48511
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>
i"EDAMLimits.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m
c000000004BB247440000000000036300
t1269974852
s221952
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>
i"EDAMLimits.h"
i"Types.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.h
c000000004BB2474400000000000012D9
t1269974852
s4825
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>
i"Types.h"
i"Errors.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m
c000000004BF3E6E80000000000016693
t1274275560
s91795
i<Foundation/Foundation.h>
i<TProtocol.h>
i<TApplicationException.h>
i<TProtocolUtil.h>
i<TProcessor.h>
i"Types.h"
i"Errors.h"
i"UserStore.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TApplicationException.h
c0000000049D13B0400000000000005A0
t1238448900
s1440
i"TException.h"
i"TProtocol.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TApplicationException.m
c0000000049D13B040000000000000D97
t1238448900
s3479
i"TApplicationException.h"
i"TProtocolUtil.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TException.h
c000000004A65D4780000000000000488
t1248187512
s1160
i<Foundation/Foundation.h>

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TException.m
c0000000049D13B040000000000000712
t1238448900
s1810
i"TException.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TProcessor.h
c000000004A662FAB0000000000000402
t1248210859
s1026
i<Foundation/Foundation.h>
i"TProtocol.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TProcessorFactory.h
c000000004A662FAB00000000000003D3
t1248210859
s979
i<Foundation/Foundation.h>
i"TProcessor.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.h
c000000004A662FAB00000000000003D5
t1248210859
s981
i<Foundation/Foundation.h>
i"TProcessorFactory.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m
c000000004A662FAB0000000000000501
t1248210859
s1281
i"TSharedProcessorFactory.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TBinaryProtocol.h
c0000000049D13B0400000000000005F2
t1238448900
s1522
i"TProtocol.h"
i"TTransport.h"
i"TProtocolFactory.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TBinaryProtocol.m
c000000004A68A8020000000000002A81
t1248372738
s10881
i"TBinaryProtocol.h"
i"TProtocolException.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocol.h
c000000004A65D4780000000000000E67
t1248187512
s3687
i<Foundation/Foundation.h>
i"TTransport.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolException.h
c0000000049D13B040000000000000372
t1238448900
s882
i"TException.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolException.m
c0000000049D13B04000000000000036D
t1238448900
s877
i"TProtocolException.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolFactory.h
c000000004A65D47800000000000003EB
t1248187512
s1003
i<Foundation/Foundation.h>
i"TProtocol.h"
i"TTransport.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.h
c0000000049D13B0400000000000003C9
t1238448900
s969
i"TProtocol.h"
i"TTransport.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m
c0000000049D13B040000000000000ACC
t1238448900
s2764
i"TProtocolUtil.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/THTTPClient.h
c000000004A65D4780000000000000502
t1248187512
s1282
i<Foundation/Foundation.h>
i"TTransport.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/THTTPClient.m
c000000004AE757C50000000000001079
t1256675269
s4217
i"THTTPClient.h"
i"TTransportException.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransport.h
c0000000049D13B040000000000000564
t1238448900
s1380

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.h
c0000000049D13B040000000000000405
t1238448900
s1029
i"TException.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m
c0000000049D13B04000000000000055B
t1238448900
s1371
i"TTransportException.h"

N/Volumes/Medium/iphonedev4/projects/QuickElephant/dataset.plist
c000000004BF393130000000000000270
t1274254099
s624

N/Volumes/Medium/iphonedev4/projects/QuickElephant/main.m
c000000004BC45F370000000000000172
t1271160631
s370
i<UIKit/UIKit.h>

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-anfsgqqefjuyyxgkruesqnvzduey/QuickElephant_Prefix.pch.gch
t1279825115
s9508176

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-aoofnbkoghcubxeraftlstdhcwaf/QuickElephant_Prefix.pch.gch
t1279825115
s9966928

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-biixpgubcmuqheafdudccqmjufsl/QuickElephant_Prefix.pch.gch
t2
s0

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-bmqmvuasqlinbtafmvbraoqgoqhm/QuickElephant_Prefix.pch.gch
t2
s0

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-bpplmtlgjqlxwycesgnukndwimef/QuickElephant_Prefix.pch.gch
t1273170714
s8401780

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-btoxqboakplnljdhzrbvkqbxssld/QuickElephant_Prefix.pch.gch
t1276177904
s9966928

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-byzgswxjfdljescxphvtmgvfgxou/QuickElephant_Prefix.pch.gch
t1279824990
s9508176

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-ddgnzriwldpqxqdfsjcilebjvwox/QuickElephant_Prefix.pch.gch
t2
s0

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-dipqtcxihqoixubbnkzhfyxbfexc/QuickElephant_Prefix.pch.gch
t1276177904
s9508176

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-dqhmmiwmjvxrvmakmrcsotlhioep/QuickElephant_Prefix.pch.gch
t2
s0

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-dqhuwbsvaplgwogsmsmgnizvfktr/QuickElephant_Prefix.pch.gch
t1279824866
s10852588

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-egalcjvxcnudwedfgefaykfymsbu/QuickElephant_Prefix.pch.gch
t1275416511
s8401780

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch.gch
t1279825236
s10406124

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-fnxlbroiwveoklffwbxhsrkmxovg/QuickElephant_Prefix.pch.gch
t1279824837
s10385644

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-fpskehxvhrrwmsdsefeysrkebdwd/QuickElephant_Prefix.pch.gch
t1275409396
s8401780

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-gowoejehnwganhclkcsunrqefeyv/QuickElephant_Prefix.pch.gch
t2
s0

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-guzjkalrrjzzojfcpgptdoeksvbe/QuickElephant_Prefix.pch.gch
t2
s0

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-guzlldujrewsnvbmpnfoetnguxjp/QuickElephant_Prefix.pch.gch
t2
s0

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hckbmtnslecukrabliujwailiaat/QuickElephant_Prefix.pch.gch
t1279825233
s10873068

N/var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hfnehktwhlzfoyfrhqkwxzteojkg/QuickElephant_Prefix.pch.gch
t1279824990
s9971024

NQuickElephant-Info.plist
c000000004BE441C4000000000000036B
t1273250244
s875

CCheck dependencies
r0
lSLF07#2@18"Check dependencies301518024#301518024#0(0"0(0#1#0"8623016288#0"0#

CCodeSign /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app
s297109322.592816
e297109323.161780
r1
xCodeSign
x/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app
lSLF07#2@47"CodeSign build/Debug-iphoneos/QuickElephant.app297109322#297109323#0(0"0(0#0#87"/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app4300885448#827"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv CODESIGN_ALLOCATE /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/codesign -f -s "iPhone Developer: Philipp Bollbach (N7HR66P7A7)" --resource-rules=/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/ResourceRules.plist --entitlements /Volumes/Medium/iphonedev/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant.xcent /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app0#

CCodeSign /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app
s301518063.073308
e301518063.986900
r1
xCodeSign
x/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app
lSLF07#2@47"CodeSign build/Debug-iphoneos/QuickElephant.app301518063#301518063#0(0"0(0#0#88"/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app8622657312#836"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Philipp Bollbach (N7HR66P7A7)" --resource-rules=/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/ResourceRules.plist --entitlements /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant.xcent /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CDataScanner.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518044.897422
e301518045.054486
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CDataScanner.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m301518044#301518045#0(0"0(0#0#79"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m8622127776#2406"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CDataScanner.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CDataScanner_Extensions.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518045.054605
e301518045.141731
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m301518045#301518045#0(0"0(0#0#90"/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m8624798560#2428"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv6 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CDataScanner_Extensions.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CDataScanner_Extensions.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONDataSerializer.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDataSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s301518045.141859
e301518045.303895
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/CJSONDataSerializer.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/MPLib/lib/JSON/CJSONDataSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
